"","x"
"1",-0.00550889553953068
"2",-0.0282959276207444
"3",6.05150515078462e-05
"4",0.048802827949601
"5",0.146325985199567
"6",0.213940532141588
"7",0.267192514214232
"8",0.326661107804169
"9",0.346484760858627
"10",0.337328387289462
"11",0.317125419018928
"12",0.29155748648686
"13",0.27906982961817
"14",0.26575215246466
"15",0.214469522977495
"16",0.200805120779938
"17",0.214956770038181
"18",0.190966876829057
"19",0.14190782733185
"20",0.134656301562682
"21",0.153111327913042
"22",0.111359957467925
"23",0.0670527285738384
"24",0.018890840436427
"25",-0.0113114176438028
"26",0.00167597320344136
"27",-0.00293020150810399
"28",0.0050670818786916
"29",-0.0184332505996787
"30",-0.0155867442460578
"31",-0.0645872822348921
"32",-0.0703379645482588
"33",-0.0757043393070302
"34",-0.0361195757757585
"35",-0.00761527463982251
"36",0.0437199545923045
"37",0.0571268028302456
"38",0.0428433743381709
"39",0.0617836827950709
"40",0.0785412730452738
"41",0.0834148155360191
"42",0.0855038327301776
"43",0.109164754430864
"44",0.124706895452248
"45",0.10670377614529
"46",0.0832643566416798
"47",0.0540459382460971
"48",0.0245483573844394
"49",0.0217489553950779
"50",0.0606286468511199
"51",0.0799097889176467
"52",0.0714498399875537
"53",0.0378124659708812
"54",0.0474158204609967
"55",0.0736623125486991
"56",0.101963327347175
"57",0.0863876345351474
"58",0.0683177496922179
"59",0.0423403581370098
"60",0.00514350399630787
"61",-0.0353765832663603
"62",-0.0846519795226862
"63",-0.0886067854970929
"64",-0.0599380645644332
"65",-0.0354913410062795
"66",-0.0629360197321628
"67",-0.0842628481395748
"68",-0.063580462212627
"69",-0.0693604691221773
"70",-0.140135667537207
"71",-0.199897574234872
"72",-0.250105943741373
"73",-0.341747850728932
"74",-0.417987895382577
"75",-0.473452521123279
"76",-0.537700247660794
"77",-0.557629927940386
"78",-0.613147507710187
"79",-0.606944081486134
"80",-0.636821333819709
"81",-0.629311706391773
"82",-0.617753679989125
"83",-0.582682361807236
"84",-0.575947199659567
"85",-0.579408244105369
"86",-0.579615051457071
"87",-0.592544900061729
"88",-0.58856973590797
"89",-0.597949116604005
"90",-0.63104473802462
"91",-0.631396365425154
"92",-0.606103356506846
"93",-0.563049695015698
"94",-0.525070901248719
"95",-0.493092469945284
"96",-0.47533266133431
"97",-0.408705416117554
"98",-0.382390813851775
"99",-0.395747390148548
"100",-0.40311516007295
"101",-0.38847331368369
"102",-0.36656454793648
"103",-0.454573994319284
"104",-0.507585098874813
"105",-0.52382087342259
"106",-0.516680694305002
"107",-0.553435384150529
"108",-0.564495817240294
"109",-0.598938754812445
"110",-0.590097360828409
"111",-0.605985886127637
"112",-0.601627066434707
"113",-0.603695709391503
"114",-0.612014615633561
"115",-0.685170869525052
"116",-0.742011367129517
"117",-0.780008379555341
"118",-0.802234213610597
"119",-0.812980628172789
"120",-0.838042180268127
"121",-0.860405496870066
"122",-0.830016223407044
"123",-0.797562666139416
"124",-0.753863666587704
"125",-0.696172678479163
"126",-0.661405064501047
"127",-0.603757998237505
"128",-0.562300537518151
"129",-0.520201813072185
"130",-0.555984165140443
"131",-0.599685971646211
"132",-0.662790069381154
"133",-0.679656992713615
"134",-0.653054664869133
"135",-0.658422462264773
"136",-0.657474081233002
"137",-0.67644212213931
"138",-0.689500563615046
"139",-0.701209533782829
"140",-0.735294082028907
"141",-0.777218120308792
"142",-0.827461944318118
"143",-0.85335781588672
"144",-0.872320789995384
"145",-0.878572063164895
"146",-0.884820446806581
"147",-0.874030431228651
"148",-0.882081936589287
"149",-0.837618512621797
"150",-0.800778384873594
"151",-0.791149520050884
"152",-0.806774424834541
"153",-0.772036487653369
"154",-0.804491686798088
"155",-0.803243656402396
"156",-0.764295999067723
"157",-0.755534485263195
"158",-0.714930162205787
